Executing the job by B20AI052

The following have been reloaded with a version change:
  1) python/3.7 => python/3.8

Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..

  0%|          | 0/1272 [00:00<?, ?it/s]
  0%|          | 1/1272 [00:04<1:35:44,  4.52s/it]
  0%|          | 2/1272 [00:06<1:08:21,  3.23s/it]
  0%|          | 3/1272 [00:09<1:01:59,  2.93s/it]
  0%|          | 4/1272 [00:12<1:03:09,  2.99s/it]
  0%|          | 5/1272 [00:14<59:07,  2.80s/it]  
  0%|          | 6/1272 [00:17<55:41,  2.64s/it]
  1%|          | 7/1272 [00:20<58:45,  2.79s/it]
  1%|          | 8/1272 [00:22<57:02,  2.71s/it]
  1%|          | 9/1272 [00:25<56:25,  2.68s/it]
  1%|          | 10/1272 [00:28<1:00:24,  2.87s/it]
  1%|          | 11/1272 [00:32<1:06:35,  3.17s/it]
  1%|          | 12/1272 [00:35<1:04:23,  3.07s/it]
  1%|          | 13/1272 [00:38<1:00:41,  2.89s/it]
  1%|          | 14/1272 [00:40<58:54,  2.81s/it]  
  1%|          | 15/1272 [00:43<57:49,  2.76s/it]
  1%|▏         | 16/1272 [00:45<55:52,  2.67s/it]
  1%|▏         | 17/1272 [00:48<56:19,  2.69s/it]
  1%|▏         | 18/1272 [00:51<55:53,  2.67s/it]
  1%|▏         | 19/1272 [00:53<54:25,  2.61s/it]
  2%|▏         | 20/1272 [00:55<51:29,  2.47s/it]
  2%|▏         | 21/1272 [00:58<52:19,  2.51s/it]
  2%|▏         | 22/1272 [01:01<54:46,  2.63s/it]
  2%|▏         | 23/1272 [01:03<54:41,  2.63s/it]
  2%|▏         | 24/1272 [01:07<1:00:04,  2.89s/it]
  2%|▏         | 25/1272 [01:10<1:03:16,  3.04s/it]
  2%|▏         | 26/1272 [01:13<59:50,  2.88s/it]  
  2%|▏         | 27/1272 [01:15<56:57,  2.74s/it]
  2%|▏         | 28/1272 [01:18<56:42,  2.73s/it]
  2%|▏         | 29/1272 [01:21<57:25,  2.77s/it]
 29%|██▉       | 370/1272 [16:40<36:48,  2.45s/it]
 29%|██▉       | 371/1272 [16:43<39:48,  2.65s/it]
 29%|██▉       | 372/1272 [16:45<38:37,  2.57s/it]
 29%|██▉       | 373/1272 [16:48<38:05,  2.54s/it]
 29%|██▉       | 374/1272 [16:51<39:49,  2.66s/it]
 29%|██▉       | 375/1272 [16:53<39:33,  2.65s/it]
 30%|██▉       | 376/1272 [16:56<39:33,  2.65s/it]
 30%|██▉       | 377/1272 [16:59<42:13,  2.83s/it]
 30%|██▉       | 378/1272 [17:02<42:14,  2.84s/it]
 30%|██▉       | 379/1272 [17:05<40:48,  2.74s/it]
 30%|██▉       | 380/1272 [17:07<40:09,  2.70s/it]
 30%|██▉       | 381/1272 [17:10<40:36,  2.73s/it]
 30%|███       | 382/1272 [17:13<39:44,  2.68s/it]
 30%|███       | 383/1272 [17:15<38:47,  2.62s/it]
 30%|███       | 384/1272 [17:17<36:49,  2.49s/it]
 30%|███       | 385/1272 [17:20<36:32,  2.47s/it]
 30%|███       | 386/1272 [17:22<35:35,  2.41s/it]
 30%|███       | 387/1272 [17:25<36:41,  2.49s/it]
 31%|███       | 388/1272 [17:27<37:47,  2.56s/it]
 31%|███       | 389/1272 [17:30<37:53,  2.57s/it]
 31%|███       | 390/1272 [17:33<37:52,  2.58s/it]
 31%|███       | 391/1272 [17:36<40:56,  2.79s/it]
 31%|███       | 392/1272 [17:39<40:20,  2.75s/it]
 31%|███       | 393/1272 [17:41<39:11,  2.68s/it]
 31%|███       | 394/1272 [17:44<38:11,  2.61s/it]
 31%|███       | 395/1272 [17:46<37:02,  2.53s/it]
 31%|███       | 396/1272 [17:48<35:38,  2.44s/it]
 31%|███       | 397/1272 [17:51<35:51,  2.46s/it]
 31%|███▏      | 398/1272 [17:53<35:17,  2.42s/it]
 31%|███▏      | 399/1272 [17:55<34:09,  2.35s/it]
 31%|███▏      | 400/1272 [17:57<34:10,  2.35s/it]
 32%|███▏      | 401/1272 [18:01<37:59,  2.62s/it]
 32%|███▏      | 402/1272 [18:04<41:05,  2.83s/it]
 32%|███▏      | 403/1272 [18:07<39:41,  2.74s/it]
 32%|███▏      | 404/1272 [18:09<39:27,  2.73s/it]
 32%|███▏      | 405/1272 [18:12<38:48,  2.69s/it]
 32%|███▏      | 406/1272 [18:14<36:42,  2.54s/it]
 32%|███▏      | 407/1272 [18:16<35:30,  2.46s/it]
 32%|███▏      | 408/1272 [18:19<35:43,  2.48s/it]
 32%|███▏      | 409/1272 [18:21<36:07,  2.51s/it]
 32%|███▏      | 410/1272 [18:24<34:29,  2.40s/it]
 32%|███▏      | 411/1272 [18:26<35:04,  2.44s/it]
 32%|███▏      | 412/1272 [18:29<35:25,  2.47s/it]
 32%|███▏      | 413/1272 [18:31<34:33,  2.41s/it]
 33%|███▎      | 414/1272 [18:34<35:06,  2.45s/it]
 33%|███▎      | 415/1272 [18:36<36:33,  2.56s/it]
 33%|███▎      | 416/1272 [18:39<37:16,  2.61s/it]
 33%|███▎      | 417/1272 [18:42<37:40,  2.64s/it]
 33%|███▎      | 418/1272 [18:44<36:00,  2.53s/it]
 33%|███▎      | 419/1272 [18:46<34:16,  2.41s/it]
 33%|███▎      | 420/1272 [18:48<32:54,  2.32s/it]
 33%|███▎      | 421/1272 [18:51<36:38,  2.58s/it]
 33%|███▎      | 422/1272 [18:55<38:46,  2.74s/it]
 33%|███▎      | 423/1272 [18:57<38:48,  2.74s/it]
 33%|███▎      | 424/1272 [19:00<39:57,  2.83s/it]
 33%|███▎      | 425/1272 [19:03<37:12,  2.64s/it]
 33%|███▎      | 426/1272 [19:06<39:00,  2.77s/it]
 34%|███▎      | 427/1272 [19:08<38:04,  2.70s/it]
 34%|███▎      | 428/1272 [19:11<37:51,  2.69s/it]
 34%|███▎      | 429/1272 [19:14<41:15,  2.94s/it]
 34%|███▍      | 430/1272 [19:17<39:55,  2.85s/it]
 34%|███▍      | 431/1272 [19:19<38:25,  2.74s/it]
 34%|███▍      | 432/1272 [19:22<37:40,  2.69s/it]
 34%|███▍      | 433/1272 [19:25<38:21,  2.74s/it]
 34%|███▍      | 434/1272 [19:27<37:31,  2.69s/it]
 34%|███▍      | 435/1272 [19:30<36:55,  2.65s/it]
 34%|███▍      | 436/1272 [19:33<40:16,  2.89s/it]
 34%|███▍      | 437/1272 [19:36<40:00,  2.88s/it]
 34%|███▍      | 438/1272 [19:38<36:34,  2.63s/it]
 35%|███▍      | 439/1272 [19:41<37:45,  2.72s/it]
 35%|███▍      | 440/1272 [19:44<38:09,  2.75s/it]
 35%|███▍      | 441/1272 [19:47<37:19,  2.70s/it]
 35%|███▍      | 442/1272 [19:49<37:07,  2.68s/it]
 35%|███▍      | 443/1272 [19:52<38:38,  2.80s/it]
 35%|███▍      | 444/1272 [19:55<38:24,  2.78s/it]
 35%|███▍      | 445/1272 [19:58<38:32,  2.80s/it]
 35%|███▌      | 446/1272 [20:02<41:56,  3.05s/it]
 35%|███▌      | 447/1272 [20:04<41:11,  3.00s/it]
 35%|███▌      | 448/1272 [20:07<40:03,  2.92s/it]
 35%|███▌      | 449/1272 [20:09<37:13,  2.71s/it]
 35%|███▌      | 450/1272 [20:12<35:23,  2.58s/it]
 35%|███▌      | 451/1272 [20:14<34:33,  2.53s/it]
 36%|███▌      | 452/1272 [20:16<32:45,  2.40s/it]
 36%|███▌      | 453/1272 [20:19<34:28,  2.53s/it]
 36%|███▌      | 454/1272 [20:22<34:58,  2.57s/it]
 36%|███▌      | 455/1272 [20:24<35:17,  2.59s/it]
 36%|███▌      | 456/1272 [20:27<35:57,  2.64s/it]
 36%|███▌      | 457/1272 [20:30<34:57,  2.57s/it]
 36%|███▌      | 458/1272 [20:32<34:58,  2.58s/it]
 36%|███▌      | 459/1272 [20:35<34:07,  2.52s/it]
 36%|███▌      | 460/1272 [20:37<33:06,  2.45s/it]
 36%|███▌      | 461/1272 [20:39<34:02,  2.52s/it]
 36%|███▋      | 462/1272 [20:42<33:33,  2.49s/it]
 36%|███▋      | 463/1272 [20:44<33:15,  2.47s/it]
 36%|███▋      | 464/1272 [20:47<32:13,  2.39s/it]
 37%|███▋      | 465/1272 [20:49<32:47,  2.44s/it]
 37%|███▋      | 466/1272 [20:52<33:22,  2.48s/it]
 37%|███▋      | 467/1272 [20:54<32:50,  2.45s/it]
 37%|███▋      | 468/1272 [20:56<32:12,  2.40s/it]
 37%|███▋      | 469/1272 [20:59<32:46,  2.45s/it]
 37%|███▋      | 470/1272 [21:01<32:32,  2.43s/it]
 37%|███▋      | 471/1272 [21:04<33:30,  2.51s/it]
 37%|███▋      | 472/1272 [21:07<34:05,  2.56s/it]
 37%|███▋      | 473/1272 [21:09<35:18,  2.65s/it]
 37%|███▋      | 474/1272 [21:12<33:06,  2.49s/it]
 37%|███▋      | 475/1272 [21:14<33:47,  2.54s/it]
 37%|███▋      | 476/1272 [21:17<34:27,  2.60s/it]
 38%|███▊      | 477/1272 [21:19<33:49,  2.55s/it]
 38%|███▊      | 478/1272 [21:22<33:06,  2.50s/it]
 38%|███▊      | 479/1272 [21:25<33:56,  2.57s/it]
 38%|███▊      | 480/1272 [21:27<33:10,  2.51s/it]
 38%|███▊      | 481/1272 [21:29<32:43,  2.48s/it]
 38%|███▊      | 482/1272 [21:32<33:17,  2.53s/it]
 38%|███▊      | 483/1272 [21:34<31:40,  2.41s/it]
 38%|███▊      | 484/1272 [21:37<32:36,  2.48s/it]
 38%|███▊      | 485/1272 [21:39<33:01,  2.52s/it]
 38%|███▊      | 486/1272 [21:42<31:56,  2.44s/it]
 38%|███▊      | 487/1272 [21:44<32:16,  2.47s/it]
 38%|███▊      | 488/1272 [21:47<33:14,  2.54s/it]
 38%|███▊      | 489/1272 [21:49<31:42,  2.43s/it]
 39%|███▊      | 490/1272 [21:51<30:49,  2.36s/it]
 39%|███▊      | 491/1272 [21:54<31:00,  2.38s/it]
 39%|███▊      | 492/1272 [21:56<31:01,  2.39s/it]
 39%|███▉      | 493/1272 [21:58<30:53,  2.38s/it]
 39%|███▉      | 494/1272 [22:01<30:40,  2.37s/it]
 39%|███▉      | 495/1272 [22:05<35:57,  2.78s/it]
 39%|███▉      | 496/1272 [22:07<34:27,  2.66s/it]
 39%|███▉      | 497/1272 [22:09<32:22,  2.51s/it]
 39%|███▉      | 498/1272 [22:12<32:24,  2.51s/it]
 39%|███▉      | 499/1272 [22:14<31:32,  2.45s/it]
 39%|███▉      | 500/1272 [22:16<31:32,  2.45s/it]
 39%|███▉      | 501/1272 [22:19<31:46,  2.47s/it]
 39%|███▉      | 502/1272 [22:21<31:17,  2.44s/it]
 40%|███▉      | 503/1272 [22:24<31:21,  2.45s/it]
 40%|███▉      | 504/1272 [22:26<31:37,  2.47s/it]
 40%|███▉      | 505/1272 [22:29<34:28,  2.70s/it]
 40%|███▉      | 506/1272 [22:32<34:19,  2.69s/it]
 40%|███▉      | 507/1272 [22:35<35:37,  2.79s/it]
 40%|███▉      | 508/1272 [22:38<35:18,  2.77s/it]
 40%|████      | 509/1272 [22:40<34:03,  2.68s/it]
 40%|████      | 510/1272 [22:43<32:28,  2.56s/it]
 40%|████      | 511/1272 [22:45<32:33,  2.57s/it]
 40%|████      | 512/1272 [22:48<32:42,  2.58s/it]
 40%|████      | 513/1272 [22:50<32:55,  2.60s/it]
 40%|████      | 514/1272 [22:53<33:21,  2.64s/it]
 40%|████      | 515/1272 [22:56<33:26,  2.65s/it]
 41%|████      | 516/1272 [22:58<33:11,  2.63s/it]
 41%|████      | 517/1272 [23:02<34:52,  2.77s/it]
 41%|████      | 518/1272 [23:05<36:24,  2.90s/it]
 41%|████      | 519/1272 [23:07<35:38,  2.84s/it]
 41%|████      | 520/1272 [23:10<34:04,  2.72s/it]
 41%|████      | 521/1272 [23:12<32:02,  2.56s/it]
 41%|████      | 522/1272 [23:14<31:07,  2.49s/it]
 41%|████      | 523/1272 [23:17<30:22,  2.43s/it]
 41%|████      | 524/1272 [23:19<30:19,  2.43s/it]
 41%|████▏     | 525/1272 [23:22<31:11,  2.50s/it]
 41%|████▏     | 526/1272 [23:24<31:32,  2.54s/it]
 41%|████▏     | 527/1272 [23:27<30:45,  2.48s/it]
 42%|████▏     | 528/1272 [23:29<30:06,  2.43s/it]
 42%|████▏     | 529/1272 [23:31<29:58,  2.42s/it]
 42%|████▏     | 530/1272 [23:34<30:44,  2.49s/it]
 42%|████▏     | 531/1272 [23:37<31:07,  2.52s/it]
 42%|████▏     | 532/1272 [23:39<29:55,  2.43s/it]
 42%|████▏     | 533/1272 [23:41<28:56,  2.35s/it]
 42%|████▏     | 534/1272 [23:43<27:41,  2.25s/it]
 42%|████▏     | 535/1272 [23:46<28:50,  2.35s/it]
 42%|████▏     | 536/1272 [23:48<29:17,  2.39s/it]
 42%|████▏     | 537/1272 [23:51<30:24,  2.48s/it]
 42%|████▏     | 538/1272 [23:53<30:38,  2.50s/it]
 42%|████▏     | 539/1272 [23:56<31:31,  2.58s/it]
 42%|████▏     | 540/1272 [23:59<33:05,  2.71s/it]
 43%|████▎     | 541/1272 [24:02<32:41,  2.68s/it]
 43%|████▎     | 542/1272 [24:05<34:37,  2.85s/it]
 43%|████▎     | 543/1272 [24:09<37:21,  3.08s/it]
 43%|████▎     | 544/1272 [24:11<34:35,  2.85s/it]
 43%|████▎     | 545/1272 [24:13<32:35,  2.69s/it]
 43%|████▎     | 546/1272 [24:16<31:03,  2.57s/it]
 43%|████▎     | 547/1272 [24:18<31:01,  2.57s/it]
 43%|████▎     | 548/1272 [24:21<31:03,  2.57s/it]
 43%|████▎     | 549/1272 [24:23<30:34,  2.54s/it]
 43%|████▎     | 550/1272 [24:25<29:18,  2.44s/it]
 43%|████▎     | 551/1272 [24:28<28:47,  2.40s/it]
 43%|████▎     | 552/1272 [24:31<30:16,  2.52s/it]
 43%|████▎     | 553/1272 [24:33<30:11,  2.52s/it]
 44%|████▎     | 554/1272 [24:36<30:39,  2.56s/it]
 44%|████▎     | 555/1272 [24:38<30:14,  2.53s/it]
 44%|████▎     | 556/1272 [24:41<31:37,  2.65s/it]
 44%|████▍     | 557/1272 [24:43<30:32,  2.56s/it]
 44%|████▍     | 558/1272 [24:46<29:31,  2.48s/it]
 44%|████▍     | 559/1272 [24:48<28:50,  2.43s/it]
 44%|████▍     | 560/1272 [24:50<28:58,  2.44s/it]
 44%|████▍     | 561/1272 [24:53<29:32,  2.49s/it]
 44%|████▍     | 562/1272 [24:56<29:22,  2.48s/it]
 44%|████▍     | 563/1272 [24:58<30:44,  2.60s/it]
 44%|████▍     | 564/1272 [25:01<31:36,  2.68s/it]
 44%|████▍     | 565/1272 [25:04<31:57,  2.71s/it]
 44%|████▍     | 566/1272 [25:07<31:53,  2.71s/it]
 45%|████▍     | 567/1272 [25:09<31:11,  2.65s/it]
 45%|████▍     | 568/1272 [25:12<31:08,  2.65s/it]
 45%|████▍     | 569/1272 [25:14<29:22,  2.51s/it]
 45%|████▍     | 570/1272 [25:17<29:45,  2.54s/it]
 45%|████▍     | 571/1272 [25:19<28:44,  2.46s/it]
 45%|████▍     | 572/1272 [25:22<30:13,  2.59s/it]
 45%|████▌     | 573/1272 [25:25<31:15,  2.68s/it]
 45%|████▌     | 574/1272 [25:27<29:53,  2.57s/it]
 45%|████▌     | 575/1272 [25:29<28:48,  2.48s/it]
 45%|████▌     | 576/1272 [25:32<28:26,  2.45s/it]
 45%|████▌     | 577/1272 [25:34<28:28,  2.46s/it]
 45%|████▌     | 578/1272 [25:37<28:37,  2.48s/it]
 46%|████▌     | 579/1272 [25:39<29:16,  2.53s/it]
 46%|████▌     | 580/1272 [25:42<30:03,  2.61s/it]
 46%|████▌     | 581/1272 [25:45<29:06,  2.53s/it]
 46%|████▌     | 582/1272 [25:47<28:31,  2.48s/it]
 46%|████▌     | 583/1272 [25:49<26:45,  2.33s/it]
 46%|████▌     | 584/1272 [25:51<26:50,  2.34s/it]
 46%|████▌     | 585/1272 [25:54<29:28,  2.57s/it]
 46%|████▌     | 586/1272 [25:57<27:49,  2.43s/it]
 46%|████▌     | 587/1272 [25:59<28:40,  2.51s/it]
 46%|████▌     | 588/1272 [26:02<29:28,  2.59s/it]
 46%|████▋     | 589/1272 [26:06<33:02,  2.90s/it]
 46%|████▋     | 590/1272 [26:08<32:34,  2.87s/it]
 46%|████▋     | 591/1272 [26:11<31:25,  2.77s/it]
 47%|████▋     | 592/1272 [26:13<30:22,  2.68s/it]
 47%|████▋     | 593/1272 [26:16<30:42,  2.71s/it]
 47%|████▋     | 594/1272 [26:19<29:28,  2.61s/it]
 47%|████▋     | 595/1272 [26:21<29:32,  2.62s/it]
 47%|████▋     | 596/1272 [26:24<30:01,  2.66s/it]
 47%|████▋     | 597/1272 [26:26<28:30,  2.53s/it]
 47%|████▋     | 598/1272 [26:29<28:24,  2.53s/it]
 47%|████▋     | 599/1272 [26:31<28:55,  2.58s/it]
 47%|████▋     | 600/1272 [26:34<27:46,  2.48s/it]
 47%|████▋     | 601/1272 [26:36<27:17,  2.44s/it]
 47%|████▋     | 602/1272 [26:38<27:10,  2.43s/it]
 47%|████▋     | 603/1272 [26:41<27:12,  2.44s/it]
 47%|████▋     | 604/1272 [26:43<27:12,  2.44s/it]
 48%|████▊     | 605/1272 [26:46<27:12,  2.45s/it]
 48%|████▊     | 606/1272 [26:48<27:47,  2.50s/it]
 48%|████▊     | 607/1272 [26:51<26:37,  2.40s/it]
 48%|████▊     | 608/1272 [26:53<27:22,  2.47s/it]
 48%|████▊     | 609/1272 [26:57<31:23,  2.84s/it]
 48%|████▊     | 610/1272 [27:00<33:04,  3.00s/it]
 48%|████▊     | 611/1272 [27:03<32:15,  2.93s/it]
 48%|████▊     | 612/1272 [27:06<31:21,  2.85s/it]
 48%|████▊     | 613/1272 [27:08<30:15,  2.76s/it]
 48%|████▊     | 614/1272 [27:10<28:28,  2.60s/it]
 48%|████▊     | 615/1272 [27:14<30:18,  2.77s/it]
 48%|████▊     | 616/1272 [27:16<30:07,  2.76s/it]
 49%|████▊     | 617/1272 [27:19<30:34,  2.80s/it]
 49%|████▊     | 618/1272 [27:22<31:35,  2.90s/it]
 49%|████▊     | 619/1272 [27:25<29:41,  2.73s/it]
 49%|████▊     | 620/1272 [27:27<29:06,  2.68s/it]
 49%|████▉     | 621/1272 [27:30<28:49,  2.66s/it]
 49%|████▉     | 622/1272 [27:32<28:06,  2.60s/it]
 49%|████▉     | 623/1272 [27:36<30:19,  2.80s/it]
 49%|████▉     | 624/1272 [27:38<29:45,  2.76s/it]
 49%|████▉     | 625/1272 [27:40<27:48,  2.58s/it]
 49%|████▉     | 626/1272 [27:43<27:36,  2.56s/it]
 49%|████▉     | 627/1272 [27:46<28:32,  2.65s/it]
 49%|████▉     | 628/1272 [27:49<28:31,  2.66s/it]
 49%|████▉     | 629/1272 [27:51<27:25,  2.56s/it]
 50%|████▉     | 630/1272 [27:54<28:55,  2.70s/it]
 50%|████▉     | 631/1272 [27:57<31:11,  2.92s/it]
 50%|████▉     | 632/1272 [28:00<30:48,  2.89s/it]
 50%|████▉     | 633/1272 [28:03<29:55,  2.81s/it]
 50%|████▉     | 634/1272 [28:06<31:22,  2.95s/it]
 50%|████▉     | 635/1272 [28:09<31:32,  2.97s/it]
 50%|█████     | 636/1272 [28:12<30:17,  2.86s/it]
 50%|█████     | 637/1272 [28:15<32:02,  3.03s/it]
 50%|█████     | 638/1272 [28:18<31:19,  2.96s/it]
 50%|█████     | 639/1272 [28:20<29:59,  2.84s/it]
 50%|█████     | 640/1272 [28:23<30:25,  2.89s/it]
 50%|█████     | 641/1272 [28:26<30:23,  2.89s/it]
 50%|█████     | 642/1272 [28:29<28:46,  2.74s/it]
 51%|█████     | 643/1272 [28:31<28:03,  2.68s/it]
 51%|█████     | 644/1272 [28:34<27:20,  2.61s/it]
 51%|█████     | 645/1272 [28:36<26:53,  2.57s/it]
 51%|█████     | 646/1272 [28:39<26:37,  2.55s/it]
 51%|█████     | 647/1272 [28:41<27:13,  2.61s/it]
 51%|█████     | 648/1272 [28:44<28:07,  2.70s/it]
 51%|█████     | 649/1272 [28:47<27:47,  2.68s/it]
 51%|█████     | 650/1272 [28:50<29:26,  2.84s/it]
 51%|█████     | 651/1272 [28:53<28:52,  2.79s/it]
 51%|█████▏    | 652/1272 [28:55<27:36,  2.67s/it]
 51%|█████▏    | 653/1272 [28:58<27:49,  2.70s/it]
 51%|█████▏    | 654/1272 [29:01<28:49,  2.80s/it]
 51%|█████▏    | 655/1272 [29:04<28:29,  2.77s/it]
 52%|█████▏    | 656/1272 [29:06<27:59,  2.73s/it]
 52%|█████▏    | 657/1272 [29:09<27:24,  2.67s/it]
 52%|█████▏    | 658/1272 [29:11<26:03,  2.55s/it]
 52%|█████▏    | 659/1272 [29:14<26:21,  2.58s/it]
 52%|█████▏    | 660/1272 [29:16<26:04,  2.56s/it]
 52%|█████▏    | 661/1272 [29:19<25:54,  2.54s/it]
 52%|█████▏    | 662/1272 [29:22<27:39,  2.72s/it]
 52%|█████▏    | 663/1272 [29:24<26:30,  2.61s/it]
 52%|█████▏    | 664/1272 [29:27<26:03,  2.57s/it]
 52%|█████▏    | 665/1272 [29:30<27:33,  2.72s/it]
 52%|█████▏    | 666/1272 [29:32<26:16,  2.60s/it]
 52%|█████▏    | 667/1272 [29:34<25:09,  2.50s/it]
 53%|█████▎    | 668/1272 [29:37<24:58,  2.48s/it]
 53%|█████▎    | 669/1272 [29:40<26:02,  2.59s/it]
 53%|█████▎    | 670/1272 [29:42<25:12,  2.51s/it]
 53%|█████▎    | 671/1272 [29:45<26:04,  2.60s/it]
 53%|█████▎    | 672/1272 [29:47<25:46,  2.58s/it]
 53%|█████▎    | 673/1272 [29:50<26:56,  2.70s/it]
 53%|█████▎    | 674/1272 [29:53<26:44,  2.68s/it]
 53%|█████▎    | 675/1272 [29:57<29:30,  2.97s/it]
 53%|█████▎    | 676/1272 [30:00<31:07,  3.13s/it]
 53%|█████▎    | 677/1272 [30:03<31:29,  3.18s/it]
 53%|█████▎    | 678/1272 [30:06<29:36,  2.99s/it]
 53%|█████▎    | 679/1272 [30:08<27:20,  2.77s/it]
 53%|█████▎    | 680/1272 [30:11<27:13,  2.76s/it]
 54%|█████▎    | 681/1272 [30:14<26:33,  2.70s/it]
 54%|█████▎    | 682/1272 [30:16<25:43,  2.62s/it]
 54%|█████▎    | 683/1272 [30:18<24:47,  2.53s/it]
 54%|█████▍    | 684/1272 [30:21<24:29,  2.50s/it]
 54%|█████▍    | 685/1272 [30:23<24:35,  2.51s/it]
 54%|█████▍    | 686/1272 [30:26<24:02,  2.46s/it]
 54%|█████▍    | 687/1272 [30:28<23:47,  2.44s/it]
 54%|█████▍    | 688/1272 [30:30<23:18,  2.40s/it]
 54%|█████▍    | 689/1272 [30:33<23:19,  2.40s/it]
 54%|█████▍    | 690/1272 [30:35<23:06,  2.38s/it]
 54%|█████▍    | 691/1272 [30:37<22:42,  2.35s/it]
 54%|█████▍    | 692/1272 [30:40<23:17,  2.41s/it]
 54%|█████▍    | 693/1272 [30:43<23:49,  2.47s/it]
 55%|█████▍    | 694/1272 [30:45<23:31,  2.44s/it]
 55%|█████▍    | 695/1272 [30:47<22:36,  2.35s/it]
 55%|█████▍    | 696/1272 [30:50<23:25,  2.44s/it]
 55%|█████▍    | 697/1272 [30:53<26:08,  2.73s/it]
 55%|█████▍    | 698/1272 [30:55<24:49,  2.60s/it]
 55%|█████▍    | 699/1272 [30:58<24:31,  2.57s/it]
 55%|█████▌    | 700/1272 [31:00<23:26,  2.46s/it]
 55%|█████▌    | 701/1272 [31:04<28:06,  2.95s/it]
 55%|█████▌    | 702/1272 [31:07<27:05,  2.85s/it]
 55%|█████▌    | 703/1272 [31:09<26:12,  2.76s/it]
 55%|█████▌    | 704/1272 [31:12<24:56,  2.63s/it]
 55%|█████▌    | 705/1272 [31:14<24:30,  2.59s/it]
 56%|█████▌    | 706/1272 [31:17<25:27,  2.70s/it]
 56%|█████▌    | 707/1272 [31:20<25:44,  2.73s/it]
 56%|█████▌    | 708/1272 [31:22<24:08,  2.57s/it]
 56%|█████▌    | 709/1272 [31:24<22:46,  2.43s/it]
 56%|█████▌    | 710/1272 [31:27<23:05,  2.47s/it]
 56%|█████▌    | 711/1272 [31:29<22:37,  2.42s/it]
 56%|█████▌    | 712/1272 [31:31<22:17,  2.39s/it]
 56%|█████▌    | 713/1272 [31:34<23:14,  2.50s/it]
 56%|█████▌    | 714/1272 [31:37<23:13,  2.50s/it]
 56%|█████▌    | 715/1272 [31:39<23:15,  2.50s/it]
 56%|█████▋    | 716/1272 [31:42<23:11,  2.50s/it]
 56%|█████▋    | 717/1272 [31:44<23:28,  2.54s/it]
 56%|█████▋    | 718/1272 [31:47<23:47,  2.58s/it]
 57%|█████▋    | 719/1272 [31:49<23:34,  2.56s/it]
 57%|█████▋    | 720/1272 [31:52<23:03,  2.51s/it]
 57%|█████▋    | 721/1272 [31:54<22:12,  2.42s/it]
 57%|█████▋    | 722/1272 [31:57<22:47,  2.49s/it]
 57%|█████▋    | 723/1272 [31:59<22:33,  2.47s/it]
 57%|█████▋    | 724/1272 [32:01<21:52,  2.39s/it]
 57%|█████▋    | 725/1272 [32:04<23:20,  2.56s/it]
 57%|█████▋    | 726/1272 [32:07<24:40,  2.71s/it]
 57%|█████▋    | 727/1272 [32:10<23:47,  2.62s/it]
 57%|█████▋    | 728/1272 [32:13<24:12,  2.67s/it]
 57%|█████▋    | 729/1272 [32:15<23:47,  2.63s/it]
 57%|█████▋    | 730/1272 [32:18<23:13,  2.57s/it]
 57%|█████▋    | 731/1272 [32:20<22:21,  2.48s/it]
 58%|█████▊    | 732/1272 [32:22<22:17,  2.48s/it]
 58%|█████▊    | 733/1272 [32:25<23:00,  2.56s/it]
 58%|█████▊    | 734/1272 [32:28<23:00,  2.57s/it]
 58%|█████▊    | 735/1272 [32:30<23:48,  2.66s/it]
 58%|█████▊    | 736/1272 [32:33<23:41,  2.65s/it]
 58%|█████▊    | 737/1272 [32:36<23:20,  2.62s/it]
 58%|█████▊    | 738/1272 [32:38<23:05,  2.59s/it]
 58%|█████▊    | 739/1272 [32:40<22:08,  2.49s/it]
 58%|█████▊    | 740/1272 [32:43<22:24,  2.53s/it]
 58%|█████▊    | 741/1272 [32:45<21:41,  2.45s/it]
 58%|█████▊    | 742/1272 [32:48<22:27,  2.54s/it]
 58%|█████▊    | 743/1272 [32:50<21:54,  2.48s/it]
 58%|█████▊    | 744/1272 [32:53<22:40,  2.58s/it]
 59%|█████▊    | 745/1272 [32:56<22:48,  2.60s/it]
 59%|█████▊    | 746/1272 [32:58<22:35,  2.58s/it]
 59%|█████▊    | 747/1272 [33:01<23:35,  2.70s/it]
